EAR,MAR,Tilt,Label
0.254882072404051,0.0292103118918493,92.29061004263853,awake_images
0.22086305214969307,0.19780477203462574,91.2188752351313,awake_images
0.25866851565344084,0.23980823009322946,85.51539399045538,awake_images
0.39056057958262846,0.21697094110771556,87.66269414087618,awake_images
0.34875100147139715,0.07976786137435425,92.5448043798131,awake_images
0.3175284646653165,0.0,92.33730585912382,awake_images
0.3015871391528745,0.03268602252303067,95.9468630539735,awake_images
0.29925557853149837,0.07490642541583835,91.16913932790742,awake_images
0.3032923862066933,0.02487592975524973,93.50353164478446,awake_images
0.26043152607484654,0.052558833122763673,90.0,awake_images
0.3090909090909091,0.05547001962252291,88.95837332399003,awake_images
0.317731926461741,0.0,98.74616226255522,awake_images
0.331248040987139,0.028216632399155017,100.68491240000272,awake_images
0.27778499260094586,0.23059873260722635,86.76029970389789,awake_images
0.2261309528594388,0.19611613513818402,90.0,awake_images
0.3012524643589489,0.3245945101352995,88.83086067209258,awake_images
0.3550157814410584,0.0233890134862494,77.82854179141253,awake_images
0.3776495816246862,0.05968758888546071,83.29016319224307,awake_images
0.42326917571803013,0.17616606585441102,90.0,awake_images
0.2887321798526208,0.06344412387374015,85.33314162856101,awake_images
0.3241315082867481,0.047565149415449405,87.75425743410493,awake_images
0.2975683661041614,0.06035533905932737,87.66269414087618,awake_images
0.23040541845849366,0.0,90.0,awake_images
0.2495037190209989,0.0,88.75463573323165,awake_images
0.27675840022338094,0.0,86.34777721969367,awake_images
0.2940991621057098,0.11538461538461539,96.63251461513848,awake_images
0.33682935165074024,0.0,93.43363036245051,awake_images
0.3350754348636963,0.08666521618756785,92.43664824681014,awake_images
0.3333333333333333,0.14088952518736514,87.39743779750019,awake_images
0.31667047650321156,0.19219615962682976,92.48955292199916,awake_images
0.2764154013674632,0.0,87.66269414087618,awake_images
0.37413401007692204,0.0876309356755479,83.9275435927923,awake_images
0.3196614760631463,0.02631578947368421,93.57633437499736,awake_images
0.2970262461775899,0.043852900965351466,97.76516601842535,awake_images
0.25575708838130096,0.03071475584169756,94.96974072811031,awake_images
0.2851265089471962,0.03071475584169756,95.07960786001456,awake_images
0.2408423532061965,0.1851229586821916,93.9004937423819,awake_images
0.3550570810461177,0.05643326479831003,100.61965527615514,awake_images
0.5730115577652827,0.24909531065939494,82.23483398157467,awake_images
0.4803501069104277,0.2692307692307692,86.00908690157023,awake_images
0.48048861143232213,0.1156198604089172,81.34745820888527,awake_images
0.3420982142532505,0.1313548918227579,97.27500495788927,awake_images
0.3776495816246862,0.07051993113045067,97.27500495788927,awake_images
0.3763329646721291,0.13010979365773964,97.4314079711725,awake_images
0.28803940759355817,0.06665132199086314,86.34777721969367,awake_images
0.33981415059132414,0.027607881518711633,85.33314162856101,awake_images
0.2920963490977677,0.0292103118918493,85.13548556223948,awake_images
0.342246443354014,0.2660760420950957,91.30195267257888,awake_images
0.36815232055698555,0.33728926004813764,85.0302592718897,awake_images
0.28814446742038724,0.029361010975735173,84.8055710922652,awake_images
0.23216652670068333,0.0,92.43664824681014,awake_images
0.20750908642579347,0.03071475584169756,95.1944289077348,awake_images
0.26058153613666013,0.031008683647302117,92.5448043798131,awake_images
0.43292577202056615,0.09284766908852593,97.1250163489018,awake_images
0.24908606145023657,0.03304093002275449,93.81407483429037,awake_images
0.3378657588363472,0.3142936330963102,96.63251461513848,awake_images
0.3406472891122698,0.03125,87.4551956201869,awake_images
0.22993643402670322,0.0,93.73139699916045,awake_images
0.24841438336545713,0.0,94.57392125990086,awake_images
0.18000391871249677,0.0,95.71059313749964,awake_images
0.2552520592019973,0.026279416561381837,90.0,awake_images
0.21127782888424232,0.025,88.8542371618249,awake_images
0.4992856664336003,0.12403473458920847,91.24536426676835,awake_images
0.3661182150401256,0.08084520834544433,99.24611274556325,awake_images
0.3369451370137603,0.1414213562373095,86.00908690157023,awake_images
0.33581972150667694,0.40799768689583676,90.0,awake_images
0.3155946031059206,0.24514516892273006,90.0,awake_images
0.3700009669392906,0.0,100.17551084304321,awake_images
0.3599290550838321,0.06726727939963124,98.47114463301483,awake_images
0.23885620040225986,0.06063390625908324,100.30484646876603,awake_images
0.2979851244372145,0.14088952518736514,94.666858371439,awake_images
0.3352212523319843,0.2573251177328327,98.13010235415598,awake_images
0.3986978181453483,0.11112703059141617,101.82148834060726,awake_images
0.2793582249856642,0.12379689211803459,105.75117366345303,awake_images
0.3059563075518541,0.0625016199508355,98.13010235415598,awake_images
0.320670450755725,0.27937211830783126,102.0947570770121,awake_images
0.366573375631548,0.19624035133555684,97.27500495788927,awake_images
0.2577673485620759,0.19037490262714743,96.3401917459099,awake_images
0.40086887026533136,0.33084657994221345,93.09405805891711,awake_images
0.2746325530199043,0.0,102.90740867126584,awake_images
0.24266855493054973,0.08304547985373997,90.0,awake_images
0.3006216524095048,0.04343722427630694,82.8749836510982,awake_images
0.21648724055785867,0.029361010975735173,92.48955292199916,awake_images
0.4248005823641299,0.05076730825668096,82.72499504211075,awake_images
0.4621495583662484,0.1172445750922077,81.34745820888527,awake_images
0.39203743159881477,0.10606601717798213,86.26860300083955,awake_images
0.22941086403595604,0.03304093002275449,90.0,awake_images
0.25741486560972987,0.04130961923860138,91.2188752351313,awake_images
0.2742555785314984,0.027777777777777776,85.23635830927383,awake_images
0.24341553704030575,0.0,85.68397248013439,awake_images
0.25363066111973165,0.062017367294604234,85.51539399045538,awake_images
0.24720435603869195,0.06142951168339512,80.53767779197439,awake_images
0.1368789519072578,0.029361010975735173,87.06432655357884,awake_images
0.20343872353191372,0.11785113019775793,84.0938588862295,awake_images
0.2857142857142857,0.03333333333333333,86.53177074108285,awake_images
0.2870037190209989,0.029411764705882353,90.0,awake_images
0.2361111111111111,0.058823529411764705,91.1457628381751,awake_images
0.33988274742945696,0.0,83.51692630710276,awake_images
0.3771362203948111,0.13131590624511905,91.24536426676835,awake_images
0.31038747403139777,0.17677669529663687,87.4551956201869,awake_images
0.36421935811291056,0.10796691275336337,87.4551956201869,awake_images
0.34069095158113155,0.0,78.43986920578224,awake_images
0.3469312709924828,0.06461494458383268,74.74488129694222,awake_images
0.3251708497638428,0.062017367294604234,82.05652818940959,awake_images
0.447203479255339,0.32142857142857145,88.66778014613037,awake_images
0.21337571589851945,0.10606601717798213,92.5448043798131,awake_images
0.27403473458920846,0.10606601717798213,92.48955292199916,awake_images
0.30142661706684826,0.15976848264480123,103.09189306434685,awake_images
0.3254200259605017,0.07486158461265358,105.46121774044191,awake_images
0.370311542998342,0.03386427307392982,100.84030545433056,awake_images
0.335194104983943,0.06984302957695782,92.72631099390628,awake_images
0.3809654855552351,0.08874825559569402,84.55966796899449,awake_images
0.3248940044526043,0.0876309356755479,84.92039213998542,awake_images
0.33715273423630776,0.10422673155950121,84.55966796899449,awake_images
0.35852239743260583,0.0,85.33314162856101,awake_images
0.23039590289403666,0.057928444636349226,79.69515353123397,awake_images
0.3010652597950743,0.0,87.51044707800085,awake_images
0.2941035390508067,0.028629916715693413,79.38034472384487,awake_images
0.34611613513818407,0.07529725221671335,90.0,awake_images
0.4147130722287621,0.31819805153394637,87.4551956201869,awake_images
0.16615697788946823,0.14874102932718242,85.48601154199875,awake_images
0.25182587646470705,0.18927285376081912,74.87599269168945,awake_images
0.14160989768157856,0.16366139167425137,75.96375653207353,awake_images
0.11723313033202751,0.0,94.18491612511842,awake_images
0.20413716205301746,0.05521576303742327,85.71084667118099,awake_images
0.37050602318450665,0.5153385008824815,77.59258147259925,awake_images
0.34437650471769166,0.17785546009148928,84.05313694602651,awake_images
0.2553896264119664,0.06651901052377393,92.86240522611175,awake_images
0.26162612944674757,0.03333333333333333,87.33699923393286,awake_images
0.28803940759355817,0.04410810913912309,86.09950625761812,awake_images
0.35271876855047934,0.14792991052126087,100.30484646876603,awake_images
0.3716778559323799,0.34680843827067787,97.30575953331083,awake_images
0.42691146952895487,0.41099746826339323,99.46232220802563,awake_images
0.3852418773843589,0.2993355473569827,92.5448043798131,awake_images
0.31585967688350836,0.2571922625628131,97.94347181059041,awake_images
0.4424908500065398,0.46790481002293993,92.86240522611175,awake_images
0.42092339831179515,0.15090367347255543,98.13010235415598,awake_images
0.4017857142857143,0.14925557853149837,95.44033203100551,awake_images
0.41751690830701377,0.16520465011377244,93.99091309842979,awake_images
0.3134814130835882,0.06608186004550898,81.86989764584403,awake_images
0.3177412616005027,0.0,84.42780219603621,awake_images
0.3401138692012394,0.031008683647302117,85.0302592718897,awake_images
0.33290646925843176,0.0,92.43664824681014,awake_images
0.2296021281967359,0.0,83.9275435927923,awake_images
0.2878070272164224,0.0,90.0,awake_images
0.3442589398140803,0.027777777777777776,88.80651057601797,awake_images
0.333691122801705,0.0,81.70285503016314,awake_images
0.32425557853149833,0.0,92.5448043798131,awake_images
0.349713493558064,0.14088952518736514,92.93567344642118,awake_images
0.36163187857116,0.26666666666666666,99.68878656036681,awake_images
0.3081668391208904,0.25,95.07960786001456,awake_images
0.3584079138785093,0.08622191294189625,91.43209618416465,awake_images
0.3802666233643952,0.0,93.99091309842979,awake_images
0.3498672504223744,0.08823529411764706,91.36392753160293,awake_images
0.4762046526677147,0.1,94.86451443776053,awake_images
0.28153219191345014,0.08304547985373997,94.18491612511842,awake_images
0.20535714285714285,0.125,91.43209618416465,awake_images
0.32316715452894146,0.13303802104754786,95.5721978039638,awake_images
0.39801487608399566,0.2,92.43664824681014,awake_images
0.28793447918483317,0.27937211830783126,102.0947570770121,awake_images
0.36382261564656265,0.459351680819012,98.84181456019168,awake_images
0.39818413623977694,0.3287979746107146,90.0,awake_images
0.3516993909960825,0.16629752630943484,92.72631099390628,awake_images
0.31666666666666665,0.029361010975735173,88.60281897270363,awake_images
0.3652156267977465,0.10476454436543672,92.48955292199916,awake_images
0.3256820922315766,0.15090367347255543,91.2188752351313,awake_images
0.4239767064288764,0.09922356619824896,88.78112476486871,awake_images
0.30833580444320385,0.048564293117863214,95.71059313749964,awake_images
0.3657595757766183,0.0,90.0,awake_images
0.3730581988384145,0.03162277660168379,98.84181456019168,awake_images
0.4048220075932285,0.03268602252303067,96.20344790169185,awake_images
0.40208680960249943,0.06237828615518053,90.0,awake_images
0.37432920973854344,0.09245003270420485,96.3401917459099,awake_images
0.2569608950944557,0.0584206237836986,96.07245640720771,awake_images
0.2661703856876656,0.029361010975735173,91.33221985386963,awake_images
0.28965602257032963,0.07851358838853206,87.4551956201869,awake_images
